country,state,device,browser
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
Canada,Alberta,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
Canada,Alberta,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
Russia,Moscow,Unknown,Unknown
United States,Maryland,Unknown,Unknown
United States,New York,desktop,Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,New York,desktop,Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Pennsylvania,desktop,Safari
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Mobile Safari
United States,North Carolina,desktop,Chrome
United States,California,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,Florida,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
Germany,Rheinland-Pfalz,desktop,Firefox
United States,West Virginia,desktop,Internet Explorer
United States,West Virginia,desktop,Internet Explorer
Germany,Rheinland-Pfalz,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
Nigeria,Lagos,tablet,Mobile Safari
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Florida,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,Maryland,desktop,Chrome
United States,Florida,desktop,Internet Explorer
United States,Minnesota,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
Bulgaria,Sofia,desktop,Safari
Netherlands,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
Canada,British Columbia,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Maryland,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,Florida,smartphone,Android Browser
United States,Texas,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Virginia,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Alabama,smartphone,Mobile Safari
Canada,British Columbia,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Colorado,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Kentucky,desktop,Safari
United States,Illinois,smartphone,Chrome Mobile
United States,Washington,Unknown,Unknown
United States,Kentucky,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Kansas,desktop,Firefox
Canada,Unknown,Unknown,Unknown
United States,California,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Safari
United States,California,smartphone,Chrome Webview
United States,California,desktop,Internet Explorer
United States,Illinois,desktop,Firefox
United States,Illinois,desktop,Chrome
United States,New Jersey,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Illinois,desktop,Firefox
China,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Rhode Island,smartphone,Chrome Mobile
United States,Virginia,smartphone,Chrome Webview
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Illinois,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Internet Explorer
United States,California,desktop,Chrome
Puerto Rico,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,New York,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,New York,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United Kingdom,England,desktop,Safari
United Kingdom,England,desktop,Safari
United States,New York,smartphone,Android Browser
United Kingdom,England,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Virginia,smartphone,Chrome Webview
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,North Carolina,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Ohio,desktop,Chrome
United States,Ohio,desktop,Chrome
United States,Ohio,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Ohio,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Tennessee,desktop,Internet Explorer
Ireland,Leinster,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,North Carolina,desktop,Internet Explorer
Canada,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Kansas,desktop,Firefox
United States,Kansas,desktop,Firefox
China,Unknown,Unknown,Unknown
United States,Illinois,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Illinois,desktop,Chrome
United States,California,desktop,Chrome
France,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Washington,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,New York,desktop,Chrome
United States,New York,desktop,Chrome
United States,South Carolina,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,Washington,desktop,Firefox
United States,New York,desktop,Chrome
United States,Georgia,smartphone,Mobile Safari
United States,Washington,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Massachusetts,desktop,Chrome
United States,Unknown,tablet,Chrome
United States,Unknown,desktop,Internet Explorer
Germany,Rheinland-Pfalz,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Kentucky,desktop,Internet Explorer
United States,Unknown,tablet,Chrome Mobile iOS
United States,Unknown,feature phone,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Virginia,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
Germany,Rheinland-Pfalz,desktop,Firefox
United States,Massachusetts,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Florida,desktop,Firefox
United States,California,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Chrome Mobile
Japan,Tokyo,Unknown,Unknown
United States,North Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,North Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Mississippi,smartphone,Mobile Safari
Ireland,Leinster,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Safari
United States,Texas,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Connecticut,desktop,Chrome
Italy,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Illinois,Unknown,Java
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,curl
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Safari
United States,New York,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Indiana,desktop,Chrome
United States,Unknown,tablet,Chrome Webview
Bulgaria,Sofia,desktop,Safari
United States,South Carolina,desktop,Chrome
Canada,Unknown,Unknown,Unknown
United States,South Carolina,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United States,Indiana,desktop,Chrome
United States,Indiana,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Indiana,desktop,Chrome
United States,Tennessee,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Chrome
United States,Tennessee,desktop,Internet Explorer
United States,South Carolina,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Oregon,desktop,Internet Explorer
United States,Unknown,smartphone,Chrome Mobile
United States,Oregon,desktop,Internet Explorer
United States,South Carolina,desktop,Firefox
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Illinois,Unknown,Java
United States,Unknown,desktop,Chrome
United States,Illinois,Unknown,Java
United States,Washington,Unknown,Unknown
United States,Illinois,tablet,Mobile Safari
United States,Unknown,desktop,Chrome
United States,Unknown,tablet,Mobile Safari
Canada,Quebec,desktop,Safari
United States,Connecticut,desktop,Chrome
Canada,Quebec,desktop,Safari
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
France,Unknown,Unknown,Unknown
United States,Virginia,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Illinois,tablet,Mobile Safari
United States,Illinois,tablet,Mobile Safari
United States,Unknown,desktop,Internet Explorer
United States,Pennsylvania,desktop,Microsoft Edge
United States,Unknown,smartphone,Chrome Mobile
United States,Michigan,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Microsoft Edge
United States,Unknown,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,desktop,Unknown
United States,Unknown,Unknown,Unknown
United States,New York,desktop,Firefox
United States,Texas,tablet,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Texas,smartphone,Google Search App
United States,Unknown,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Texas,smartphone,Google Search App
United States,Virginia,tablet,Mobile Silk
United States,Nebraska,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,tablet,Mobile Silk
United States,Unknown,desktop,Internet Explorer
United States,Ohio,desktop,Chrome
United States,Texas,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Alabama,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Colorado,desktop,Internet Explorer
United States,Texas,smartphone,Google Search App
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,South Carolina,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Texas,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,South Dakota,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,New Jersey,smartphone,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Indiana,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Texas,smartphone,Google Search App
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,smartphone,Google Search App
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Texas,smartphone,Google Search App
United States,Nebraska,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Ohio,smartphone,Mobile Safari
United States,Texas,smartphone,Google Search App
United States,Unknown,tablet,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Texas,smartphone,Google Search App
United States,Unknown,Unknown,Unknown
United States,Texas,smartphone,Google Search App
United States,Unknown,Unknown,Unknown
United States,Illinois,tablet,Mobile Safari
United States,Texas,desktop,Internet Explorer
United States,Unknown,tablet,Mobile Silk
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,California,Unknown,Unknown
United States,New York,tablet,Mobile Safari
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Virginia,tablet,Mobile Silk
United States,New York,tablet,Mobile Safari
United States,Maryland,smartphone,Chrome Mobile
Bulgaria,Sofia,desktop,Safari
United States,Georgia,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,New Hampshire,desktop,Firefox
United States,Arizona,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Missouri,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United States,Minnesota,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,tablet,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Safari
United States,New York,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Safari
China,Unknown,Unknown,Unknown
United States,Oklahoma,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Unknown,tablet,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Minnesota,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United Kingdom,England,desktop,Chrome
United Kingdom,England,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Minnesota,desktop,Safari
United States,Michigan,desktop,Internet Explorer
United States,Michigan,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Oklahoma,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Arizona,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Illinois,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,New York,tablet,Mobile Silk
United States,Unknown,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Georgia,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Minnesota,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Colorado,desktop,Firefox
United States,Arkansas,smartphone,Chrome Webview
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,California,desktop,Chrome
United States,Virginia,desktop,Chrome
United States,Pennsylvania,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Virginia,desktop,Chrome
Honduras,Departamento de Francisco Morazan,desktop,Chrome
United States,Indiana,desktop,Internet Explorer
United States,Georgia,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Georgia,smartphone,Mobile Safari
United States,Illinois,Unknown,Java
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,South Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Pennsylvania,desktop,Internet Explorer
United States,Georgia,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,South Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Minnesota,desktop,Internet Explorer
United States,California,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Internet Explorer
United States,California,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Texas,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Oregon,desktop,Chrome
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,South Carolina,tablet,Facebook
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,Unknown,Unknown
United States,Pennsylvania,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Pennsylvania,Unknown,Unknown
United States,New Jersey,tablet,Mobile Safari
United States,California,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,Massachusetts,tablet,Internet Explorer
United States,Texas,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
Serbia,Vojvodina,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Texas,desktop,Internet Explorer
United States,Massachusetts,tablet,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Massachusetts,tablet,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Maryland,desktop,Safari
United States,New Jersey,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Maryland,desktop,Safari
United States,Maine,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Ohio,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Nevada,desktop,Firefox
United States,Arizona,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Ohio,tablet,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,tablet,Internet Explorer
United States,Unknown,tablet,Internet Explorer
France,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
Russia,Moscow,Unknown,Unknown
United States,Unknown,smartphone,Mobile Safari
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Massachusetts,tablet,Mobile Silk
Spain,Valencia,desktop,Safari
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Internet Explorer
United States,Pennsylvania,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Maryland,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Kentucky,desktop,Internet Explorer
United States,Maryland,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Massachusetts,tablet,Mobile Safari
China,Unknown,Unknown,Unknown
United States,Michigan,smartphone,Chrome Mobile
France,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
United States,Virginia,Unknown,Unknown
United States,Virginia,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Texas,Unknown,Unknown
United States,Michigan,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,New York,tablet,Mobile Safari
United States,Texas,Unknown,Unknown
United States,Florida,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United Kingdom,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
Canada,Alberta,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Florida,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Firefox
United States,California,Unknown,Unknown
Venezuela,Distrito Federal,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Texas,Unknown,Unknown
United States,Pennsylvania,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
